Image_id,Label,Spot_number,Color
mirrored_im-039_im.png,1,15,O
mirrored_im-040_im.png,1,2,O
mirrored_im-041_im.png,0,7,R
mirrored_im-042_im.png,0,7,R
mirrored_im-043_im.png,1,15,O
mirrored_im-044_im.png,1,17,R
mirrored_im-045_im.png,1,16,O
mirrored_im-046_im.png,0,7,R
mirrored_im-047_im.png,1,2,B
mirrored_im-048_im.png,1,18,O
mirrored_im-049_im.png,1,15,O
mirrored_im-050_im.png,1,15,O
mirrored_im-051_im.png,1,7,B
mirrored_im-052_im.png,1,4,B
mirrored_im-053_im.png,1,4,B
mirrored_im-054_im.png,0,5,R
mirrored_im-055_im.png,1,19,O
mirrored_im-056_im.png,1,15,O
mirrored_im-057_im.png,0,4,R
mirrored_im-058_im.png,1,4,B
mirrored_im-059_im.png,1,16,R
mirrored_im-060_im.png,0,5,R
mirrored_im-061_im.png,0,7,R
mirrored_im-062_im.png,1,15,O
mirrored_im-063_im.png,0,5,R
mirrored_im-064_im.png,1,14,O
mirrored_im-065_im.png,1,14,O
mirrored_im-066_im.png,0,5,R
mirrored_im-067_im.png,0,6,R
mirrored_im-068_im.png,1,13,R
mirrored_im-069_im.png,1,13,O
mirrored_im-070_im.png,0,6,R
mirrored_im-071_im.png,0,6,R
mirrored_im-072_im.png,0,6,R
mirrored_im-073_im.png,1,17,R
mirrored_im-074_im.png,0,7,R
mirrored_im-075_im.png,0,7,R
mirrored_im-076_im.png,1,16,R
mirrored_im-077_im.png,0,5,O
mirrored_im-078_im.png,1,17,R
mirrored_im-079_im.png,0,6,O
mirrored_im-080_im.png,0,6,R
mirrored_im-081_im.png,1,15,R
mirrored_im-082_im.png,1,12,R
mirrored_im-083_im.png,1,14,R
mirrored_im-084_im.png,1,19,R
mirrored_im-085_im.png,0,5,R
mirrored_im-086_im.png,1,16,O
mirrored_im-087_im.png,1,17,O
mirrored_im-088_im.png,1,4,B
mirrored_im-089_im.png,1,16,O
mirrored_im-090_im.png,1,15,R
mirrored_im-091_im.png,1,13,O
mirrored_im-092_im.png,0,4,O
mirrored_im-093_im.png,0,4,O
mirrored_im-094_im.png,0,5,R
mirrored_im-095_im.png,1,15,O
mirrored_im-096_im.png,1,18,O
mirrored_im-097_im.png,0,5,R
mirrored_im-098_im.png,0,5,R
mirrored_im-099_im.png,0,5,R
mirrored_im-100_im.png,0,5,O
mirrored_im-101_im.png,0,6,O
mirrored_im-102_im.png,0,5,O
mirrored_im-103_im.png,1,19,R
mirrored_im-104_im.png,0,5,R
mirrored_im-105_im.png,0,4,R
mirrored_im-106_im.png,1,2,B
mirrored_im-107_im.png,0,7,O
mirrored_im-108_im.png,1,15,O
mirrored_im-109_im.png,0,4,R
mirrored_im-110_im.png,0,5,O
mirrored_im-111_im.png,1,16,R
mirrored_im-112_im.png,0,5,R
mirrored_im-113_im.png,0,5,R
mirrored_im-114_im.png,0,4,O
mirrored_im-115_im.png,1,14,R
mirrored_im-116_im.png,1,3,B
mirrored_im-117_im.png,0,7,O
mirrored_im-118_im.png,0,5,R
mirrored_im-119_im.png,0,5,R
mirrored_im-120_im.png,1,2,B
mirrored_im-121_im.png,1,4,B
mirrored_im-122_im.png,1,4,B
mirrored_im-123_im.png,0,6,R
mirrored_im-124_im.png,0,5,R
mirrored_im-125_im.png,0,6,R
mirrored_im-126_im.png,1,15,O
mirrored_im-127_im.png,0,5,O
mirrored_im-128_im.png,1,4,B
mirrored_im-129_im.png,0,6,O
mirrored_im-130_im.png,0,5,R
mirrored_im-131_im.png,1,17,R
mirrored_im-132_im.png,0,5,R
mirrored_im-133_im.png,0,7,O
mirrored_im-134_im.png,0,4,R
mirrored_im-135_im.png,0,4,R
mirrored_im-136_im.png,1,1,O
mirrored_im-137_im.png,1,16,R
mirrored_im-138_im.png,0,8,R
mirrored_im-139_im.png,1,18,R
mirrored_im-140_im.png,0,4,R
mirrored_im-141_im.png,1,16,R
mirrored_im-142_im.png,0,4,O
mirrored_im-143_im.png,1,14,O
mirrored_im-144_im.png,1,19,O
mirrored_im-145_im.png,0,4,R
mirrored_im-146_im.png,1,4,B
mirrored_im-147_im.png,1,13,R
mirrored_im-148_im.png,1,14,O
mirrored_im-149_im.png,1,11,R
mirrored_im-150_im.png,0,4,R
mirrored_im-151_im.png,1,2,B
mirrored_im-152_im.png,0,5,O
mirrored_im-153_im.png,1,15,O
mirrored_im-154_im.png,1,14,R
mirrored_im-155_im.png,0,7,R
mirrored_im-156_im.png,1,4,B
mirrored_im-157_im.png,0,6,O
mirrored_im-158_im.png,0,6,R
mirrored_im-159_im.png,1,15,R
mirrored_im-160_im.png,1,14,O
mirrored_im-161_im.png,0,5,R
mirrored_im-162_im.png,1,17,R
mirrored_im-163_im.png,1,15,O
mirrored_im-164_im.png,1,15,R
mirrored_im-165_im.png,0,4,R
mirrored_im-166_im.png,1,4,B
mirrored_im-167_im.png,0,5,R
mirrored_im-168_im.png,0,4,R
mirrored_im-169_im.png,0,5,O
mirrored_im-170_im.png,1,13,O
mirrored_im-171_im.png,0,5,R
mirrored_im-172_im.png,0,7,O
mirrored_im-173_im.png,1,12,O
mirrored_im-174_im.png,1,8,R
mirrored_im-175_im.png,0,4,R
mirrored_im-176_im.png,0,5,R
mirrored_im-177_im.png,1,15,O
mirrored_im-178_im.png,1,7,O
mirrored_im-179_im.png,0,5,R
mirrored_im-180_im.png,1,15,O
mirrored_im-181_im.png,0,4,R
mirrored_im-182_im.png,0,5,O
mirrored_im-183_im.png,0,5,R
mirrored_im-184_im.png,0,17,O
mirrored_im-185_im.png,1,17,O
mirrored_im-186_im.png,1,13,O
mirrored_im-187_im.png,1,4,O
mirrored_im-188_im.png,0,7,O
mirrored_im-189_im.png,0,7,O
mirrored_im-190_im.png,1,17,O
mirrored_im-191_im.png,0,4,O
mirrored_im-192_im.png,0,7,R
mirrored_im-193_im.png,0,6,R
mirrored_im-194_im.png,0,5,O
mirrored_im-195_im.png,0,7,R
mirrored_im-196_im.png,0,7,R
mirrored_im-197_im.png,1,3,B
mirrored_im-198_im.png,0,4,R
mirrored_im-199_im.png,1,4,B
mirrored_im-200_im.png,0,5,R
